Date,AAPL_Bloomberg,CLZ5.COMB.Comdty,EURUSDV1M,SPX.Index,USD.Index,USDCNYV1M.BGN.Curncy,USDJPYV1M.BGN.Curncy,VIX.Index
6.345238095,126.69,54.54,12.2725,2091.5,97.193,2.125,8.595,13.62
6.349206349,123.38,55.74,11.5125,2061.05,96.979,2.09,8.25,15.44
6.353174603,124.24,57.7,11.86,2056.15,97.436,1.97,8.555,15.8
6.357142857,123.25,55.61,12.065,2061.02,97.291,1.89,8.5675,15.07
6.369047619,126.37,55.79,12.845,2086.24,97.975,1.815,9.01,14.51
6.373015873,124.43,54.87,12.8175,2067.89,98.357,1.805,9.5,15.29
6.337301587,124.25,56.74,12.245,2059.69,98.185,1.645,9.405,15.11
6.341269841,125.32,55.4,12.185,2066.96,97.436,1.575,9.2075,14.67
6.357142857,127.35,57.75,10.915,2080.62,96.777,1.595,8.0075,14.74
6.361111111,126.01,58.54,11.255,2076.33,97.83,1.56,8.4525,14.78
6.365079365,125.6,55.8,10.685,2081.9,97.94,1.56,7.97,13.98
6.369047619,126.56,56.72,11.095,2091.18,99.155,1.585,8.125,13.09
6.373015873,127.1,57.62,11.58,2102.06,99.338,1.58,8.08,12.58
6.384920635,126.85,57.8,12.1,2092.43,99.49,1.585,8.525,13.94
6.388888889,126.3,58.55,11.78,2095.84,98.733,1.45,8.41,13.67
6.392857143,126.78,60.9,11.69,2106.63,98.319,1.2425,8.19,12.84
6.396825397,126.17,61.41,12.06,2104.99,97.415,1.205,8.005,12.6
6.400793651,124.75,60.71,11.97,2081.18,97.52,1.27,8.0775,13.89
6.412698413,127.6,61.49,12.39,2100.4,97.941,1.3075,8.2825,13.3
6.416666667,126.91,60.5,12.505,2097.29,98.004,1.31,8.46,13.25
6.420634921,128.62,60.65,12.385,2107.96,97.932,1.295,8.51,12.71
6.424603175,129.67,62.04,11.9125,2112.93,97.278,1.25,8.3125,12.48
6.428571429,130.28,62.03,11.91,2117.69,96.922,1.25,8.305,12.29
6.44047619,132.65,61.77,11.935,2108.92,96.765,1.295,8.485,13.12
6.444444444,130.56,61.52,11.165,2114.76,96.092,1.3,7.9575,12.41
6.448412698,128.64,62.44,11.09,2106.85,95.209,1.305,8.03,13.39
6.452380952,125.15,63.07,12.025,2085.51,94.6,1.33,8.01,14.55
6.420634921,128.95,62.94,12.65,2108.29,95.297,1.3275,8.395,12.7
6.432539683,128.7,62.78,12.91,2114.49,95.48,1.33,8.6075,12.85
6.436507937,125.8,63.75,12.555,2089.46,95.076,1.305,8.37,14.31
6.44047619,125.01,64.01,12.765,2080.15,94.087,1.3075,8.14,15.15
6.444444444,125.26,61.9,12.825,2088,94.635,1.3075,8.3775,15.13
6.448412698,127.62,62.23,11.295,2116.1,94.794,1.3075,7.7875,12.86
6.46031746,126.32,62.28,11.44,2105.33,95.011,1.2675,7.595,13.85
6.464285714,125.865,63.58,11.25,2099.12,94.534,1.2275,7.375,13.86
6.468253968,126.01,63.31,10.705,2098.48,93.617,1.2075,6.7525,13.76
6.472222222,128.95,62.84,11.0225,2121.1,93.457,1.205,6.72,12.74
6.476190476,128.77,62.43,10.925,2122.73,93.135,1.205,6.765,12.38
6.488095238,130.19,61.86,11.785,2129.2,94.221,1.235,7.175,12.73
6.492063492,130.07,59.91,12.995,2127.83,95.267,1.2075,7.8875,12.85
6.496031746,130.06,60.8,12.7875,2125.85,95.448,1.2225,8.2475,12.88
6.5,131.39,62.21,11.9775,2130.82,95.255,1.1775,7.6375,12.11
6.503968254,132.54,61.3,12.5675,2126.06,96.014,1.1775,7.6575,12.13
6.51984127,129.62,59.73,13.28,2104.2,97.299,1.1775,9.37,14.06
6.523809524,132.045,58.87,12.6875,2123.48,97.371,1.1075,9.765,13.27
6.527777778,131.78,59,12.1275,2120.79,96.965,1.085,9.475,13.31
6.531746032,130.28,61.51,11.8325,2107.39,96.907,1.085,8.8325,13.84
6.503968254,130.535,61.18,12.6725,2111.73,97.392,1.0925,9.005,13.97
6.507936508,129.96,62.25,13.0025,2109.6,95.835,1.0525,9.31,14.24
6.511904762,130.12,60.93,12.895,2114.07,95.465,1.055,9.3175,13.66
6.515873016,129.36,59.53,12.855,2095.84,95.461,1.0875,8.9,14.71
6.51984127,128.65,60.86,13.0325,2092.83,96.306,1.0875,8.5775,14.21
6.531746032,127.8,59.93,13.355,2079.28,95.299,1.0925,8.675,15.29
6.535714286,127.42,61.79,13.5975,2080.15,95.166,1.1075,9.0325,14.47
6.53968254,128.88,62.83,13.9025,2105.2,94.646,1.0775,9.265,13.22
6.543650794,128.59,62.33,13.24,2108.86,94.976,1.08,8.6525,12.85
6.547619048,127.17,61.44,13.6875,2094.11,94.972,1.055,8.6525,13.78
6.55952381,126.92,61.15,14.05,2084.43,94.81,1.0525,9.005,15.39
6.563492063,127.6,61.67,13.44,2096.29,94.999,1.0025,8.6325,14.81
6.567460317,127.3,61.71,12.0725,2100.44,94.296,1.025,7.915,14.5
6.571428571,127.88,62.14,11.6625,2121.24,94.042,1.02,7.7375,13.19
6.575396825,126.6,61.34,12.51,2109.99,94.085,1.035,7.91,13.96
6.587301587,127.61,61.85,11.9475,2122.85,94.329,1.03,7.4425,12.74
6.591269841,127.03,62.31,11.9775,2124.2,95.432,1.045,7.69,12.11
6.595238095,128.11,61.54,11.415,2108.58,95.264,1.035,7.6275,13.26
6.599206349,127.5,60.91,11.2775,2102.31,95.187,1.0275,7.3275,14.01
6.603174603,126.75,60.94,11.7825,2101.49,95.472,1.08,7.6375,14.02
6.615079365,124.53,59.68,13.455,2057.64,94.79,1.095,8.69,18.85
6.619047619,125.425,60.78,13.4875,2063.11,95.485,1.1,8.905,18.23
6.587301587,126.6,58.55,12.795,2077.42,96.31,1.085,8.23,16.09
6.591269841,126.44,58.45,12.05,2076.78,96.113,1.07,7.67,16.79
6.607142857,126,54,12.7175,2068.76,96.298,1.105,8,17.01
6.611111111,125.69,53.9,13.14,2081.34,96.865,1.35,8.5575,16.09
6.615079365,122.57,53.46,13.41,2046.68,96.294,1.3525,9.915,19.66
6.619047619,120.07,54.6,12.98,2051.31,96.606,1.24,9.28,19.97
6.623015873,123.28,54.68,12.055,2076.62,96.025,1.2225,8.36,16.83
6.634920635,125.66,54.27,11.76,2099.6,96.858,1.225,8.295,13.9
6.638888889,125.61,54.98,11.6625,2108.95,96.643,1.155,8.06,13.37
6.642857143,126.82,53.27,11.1475,2107.4,97.166,1.075,7.67,13.23
6.646825397,128.51,52.74,10.67,2124.29,97.668,1.105,7.71,12.11
6.650793651,129.62,52.7,9.745,2126.64,97.862,1.05,7.175,11.95
6.662698413,132.07,52.09,9.9425,2128.28,98.029,1.11,7.25,12.25
6.666666667,130.75,52.57,9.97,2119.21,97.328,1.035,6.975,12.22
6.670634921,125.22,51.03,10.385,2114.15,97.598,1.0525,7.01,12.12
6.674603175,125.16,50.24,10.345,2102.15,97.115,1.0225,7.015,12.64
6.678571429,124.5,49.91,10.3775,2079.65,97.244,1.175,7.15,13.74
6.69047619,122.77,49.21,10.6075,2067.64,96.502,1.245,7.505,15.6
6.694444444,123.38,49.71,10.3,2093.25,96.772,1.2425,7.4725,13.44
6.698412698,122.99,50.32,9.825,2108.57,96.976,1.23,7.015,12.5
6.702380952,122.37,50.18,10.02,2108.63,97.56,1.265,7.1925,12.13
6.706349206,121.3,48.92,9.985,2103.84,97.336,1.505,7.1825,12.12
6.678571429,118.44,46.87,10.67,2098.04,97.494,1.515,7.435,12.56
6.682539683,114.64,47.36,10.5525,2093.32,97.931,1.2825,7.3975,13
